Timestamp,Product_ID,Units_Sold,Store_ID
2025-07-07 18:00:00,SHAM001,9,STORE101
2025-07-07 18:00:00,SUGR001,3,STORE101
2025-07-07 18:00:00,MILK001,7,STORE102
2025-07-07 18:00:00,BRED001,10,STORE102
2025-07-07 18:00:00,EGGS001,9,STORE102
2025-07-07 18:00:00,SOAP001,2,STORE102
2025-07-07 18:00:00,RICE001,3,STORE102
2025-07-07 18:00:00,OIL001,10,STORE102
2025-07-07 18:00:00,COLA001,6,STORE102
2025-07-07 18:00:00,CHOC001,2,STORE102
2025-07-07 18:00:00,SHAM001,0,STORE102
2025-07-07 18:00:00,SUGR001,0,STORE102
2025-07-07 18:00:00,MILK001,8,STORE103
2025-07-07 18:00:00,BRED001,9,STORE103
2025-07-07 18:00:00,EGGS001,1,STORE103
2025-07-07 18:00:00,SOAP001,2,STORE103
2025-07-07 18:00:00,RICE001,9,STORE103
2025-07-07 18:00:00,OIL001,3,STORE103
2025-07-07 18:00:00,COLA001,9,STORE103
2025-07-07 18:00:00,CHOC001,5,STORE103
2025-07-07 18:00:00,SHAM001,0,STORE103
2025-07-07 18:00:00,SUGR001,0,STORE103
2025-07-07 21:00:00,MILK001,1,STORE101
2025-07-07 21:00:00,BRED001,10,STORE101
2025-07-07 21:00:00,EGGS001,6,STORE101
2025-07-07 21:00:00,SOAP001,0,STORE101
2025-07-07 21:00:00,RICE001,2,STORE101
2025-07-07 21:00:00,OIL001,0,STORE101
2025-07-07 21:00:00,COLA001,8,STORE101
2025-07-07 21:00:00,CHOC001,8,STORE101
2025-07-07 21:00:00,SHAM001,5,STORE101
2025-07-07 21:00:00,SUGR001,4,STORE101
2025-07-07 21:00:00,MILK001,7,STORE102
2025-07-07 21:00:00,BRED001,9,STORE102
2025-07-07 21:00:00,EGGS001,9,STORE102
2025-07-07 21:00:00,SOAP001,0,STORE102
2025-07-07 21:00:00,RICE001,0,STORE102
2025-07-07 21:00:00,OIL001,1,STORE102
2025-07-07 21:00:00,COLA001,3,STORE102
2025-07-07 21:00:00,CHOC001,10,STORE102
2025-07-07 21:00:00,SHAM001,0,STORE102
2025-07-07 21:00:00,SUGR001,2,STORE102
2025-07-07 21:00:00,MILK001,1,STORE103
2025-07-07 21:00:00,BRED001,7,STORE103
2025-07-07 21:00:00,EGGS001,10,STORE103
2025-07-07 21:00:00,SOAP001,3,STORE103
2025-07-07 21:00:00,RICE001,7,STORE103
2025-07-07 21:00:00,OIL001,0,STORE103
2025-07-07 21:00:00,COLA001,10,STORE103
2025-07-07 21:00:00,CHOC001,4,STORE103
2025-07-07 21:00:00,SHAM001,4,STORE103
2025-07-07 21:00:00,SUGR001,2,STORE103
2025-07-08 09:00:00,MILK001,3,STORE101
2025-07-08 09:00:00,BRED001,4,STORE101
2025-07-08 09:00:00,EGGS001,0,STORE101
2025-07-08 09:00:00,SOAP001,6,STORE101
2025-07-08 09:00:00,RICE001,0,STORE101
2025-07-08 09:00:00,OIL001,8,STORE101
2025-07-08 09:00:00,COLA001,4,STORE101
2025-07-08 09:00:00,CHOC001,1,STORE101
2025-07-08 09:00:00,SHAM001,6,STORE101
2025-07-08 09:00:00,SUGR001,4,STORE101
2025-07-08 09:00:00,MILK001,0,STORE102
2025-07-08 09:00:00,BRED001,4,STORE102
2025-07-08 09:00:00,EGGS001,9,STORE102
2025-07-08 09:00:00,SOAP001,6,STORE102
2025-07-08 09:00:00,RICE001,0,STORE102
2025-07-08 09:00:00,OIL001,0,STORE102
2025-07-08 09:00:00,COLA001,0,STORE102
2025-07-08 09:00:00,CHOC001,3,STORE102
2025-07-08 09:00:00,SHAM001,7,STORE102
2025-07-08 09:00:00,SUGR001,6,STORE102
2025-07-08 09:00:00,MILK001,0,STORE103
2025-07-08 09:00:00,BRED001,4,STORE103
2025-07-08 09:00:00,EGGS001,9,STORE103
2025-07-08 09:00:00,SOAP001,5,STORE103
2025-07-08 09:00:00,RICE001,6,STORE103
2025-07-08 09:00:00,OIL001,1,STORE103
2025-07-08 09:00:00,COLA001,1,STORE103
2025-07-08 09:00:00,CHOC001,10,STORE103
2025-07-08 09:00:00,SHAM001,9,STORE103
2025-07-08 09:00:00,SUGR001,7,STORE103
2025-07-08 12:00:00,MILK001,2,STORE101
2025-07-08 12:00:00,BRED001,9,STORE101
2025-07-08 12:00:00,EGGS001,0,STORE101
2025-07-08 12:00:00,SOAP001,7,STORE101
2025-07-08 12:00:00,RICE001,0,STORE101
2025-07-08 12:00:00,OIL001,7,STORE101
2025-07-08 12:00:00,COLA001,1,STORE101
2025-07-08 12:00:00,CHOC001,8,STORE101
2025-07-08 12:00:00,SHAM001,5,STORE101
2025-07-08 12:00:00,SUGR001,4,STORE101
2025-07-08 12:00:00,MILK001,5,STORE102
2025-07-08 12:00:00,BRED001,6,STORE102
2025-07-08 12:00:00,EGGS001,10,STORE102
2025-07-08 12:00:00,SOAP001,10,STORE102
2025-07-08 12:00:00,RICE001,7,STORE102
2025-07-08 12:00:00,OIL001,4,STORE102
2025-07-08 12:00:00,COLA001,0,STORE102
2025-07-08 12:00:00,CHOC001,5,STORE102
2025-07-08 12:00:00,SHAM001,9,STORE102
2025-07-08 12:00:00,SUGR001,7,STORE102
2025-07-08 12:00:00,MILK001,2,STORE103
2025-07-08 12:00:00,BRED001,0,STORE103
2025-07-08 12:00:00,EGGS001,9,STORE103
2025-07-08 12:00:00,SOAP001,5,STORE103
2025-07-08 12:00:00,RICE001,10,STORE103
2025-07-08 12:00:00,OIL001,9,STORE103
2025-07-08 12:00:00,COLA001,0,STORE103
2025-07-08 12:00:00,CHOC001,2,STORE103
2025-07-08 12:00:00,SHAM001,9,STORE103
2025-07-08 12:00:00,SUGR001,8,STORE103
2025-07-08 15:00:00,MILK001,3,STORE101
2025-07-08 15:00:00,BRED001,9,STORE101
2025-07-08 15:00:00,EGGS001,8,STORE101
2025-07-08 15:00:00,SOAP001,3,STORE101
2025-07-08 15:00:00,RICE001,8,STORE101
2025-07-08 15:00:00,OIL001,0,STORE101
2025-07-08 15:00:00,COLA001,2,STORE101
2025-07-08 15:00:00,CHOC001,8,STORE101
2025-07-08 15:00:00,SHAM001,2,STORE101
2025-07-08 15:00:00,SUGR001,0,STORE101
2025-07-08 15:00:00,MILK001,3,STORE102
2025-07-08 15:00:00,BRED001,8,STORE102
2025-07-08 15:00:00,EGGS001,4,STORE102
2025-07-08 15:00:00,SOAP001,9,STORE102
2025-07-08 15:00:00,RICE001,7,STORE102
2025-07-08 15:00:00,OIL001,1,STORE102
2025-07-08 15:00:00,COLA001,4,STORE102
2025-07-08 15:00:00,CHOC001,1,STORE102
2025-07-08 15:00:00,SHAM001,3,STORE102
2025-07-08 15:00:00,SUGR001,1,STORE102
2025-07-08 15:00:00,MILK001,7,STORE103
2025-07-08 15:00:00,BRED001,5,STORE103
2025-07-08 15:00:00,EGGS001,1,STORE103
2025-07-08 15:00:00,SOAP001,7,STORE103
2025-07-08 15:00:00,RICE001,10,STORE103
2025-07-08 15:00:00,OIL001,1,STORE103
2025-07-08 15:00:00,COLA001,0,STORE103
2025-07-08 15:00:00,CHOC001,9,STORE103
2025-07-08 15:00:00,SHAM001,7,STORE103
2025-07-08 15:00:00,SUGR001,9,STORE103
2025-07-08 18:00:00,MILK001,0,STORE101
2025-07-08 18:00:00,BRED001,8,STORE101
2025-07-08 18:00:00,EGGS001,7,STORE101
2025-07-08 18:00:00,SOAP001,0,STORE101
2025-07-08 18:00:00,RICE001,2,STORE101
2025-07-08 18:00:00,OIL001,0,STORE101
2025-07-08 18:00:00,COLA001,10,STORE101
2025-07-08 18:00:00,CHOC001,0,STORE101
2025-07-08 18:00:00,SHAM001,4,STORE101
2025-07-08 18:00:00,SUGR001,1,STORE101
2025-07-08 18:00:00,MILK001,8,STORE102
2025-07-08 18:00:00,BRED001,6,STORE102
2025-07-08 18:00:00,EGGS001,2,STORE102
2025-07-08 18:00:00,SOAP001,10,STORE102
2025-07-08 18:00:00,RICE001,6,STORE102
2025-07-08 18:00:00,OIL001,0,STORE102
2025-07-08 18:00:00,COLA001,0,STORE102
2025-07-08 18:00:00,CHOC001,1,STORE102
2025-07-08 18:00:00,SHAM001,4,STORE102
2025-07-08 18:00:00,SUGR001,7,STORE102
2025-07-08 18:00:00,MILK001,5,STORE103
2025-07-08 18:00:00,BRED001,1,STORE103
2025-07-08 18:00:00,EGGS001,2,STORE103
2025-07-08 18:00:00,SOAP001,0,STORE103
2025-07-08 18:00:00,RICE001,4,STORE103
2025-07-08 18:00:00,OIL001,1,STORE103
2025-07-08 18:00:00,COLA001,9,STORE103
2025-07-08 18:00:00,CHOC001,2,STORE103
2025-07-08 18:00:00,SHAM001,9,STORE103
2025-07-08 18:00:00,SUGR001,4,STORE103
2025-07-08 21:00:00,MILK001,0,STORE101
2025-07-08 21:00:00,BRED001,9,STORE101
2025-07-08 21:00:00,EGGS001,1,STORE101
2025-07-08 21:00:00,SOAP001,3,STORE101
2025-07-08 21:00:00,RICE001,8,STORE101
2025-07-08 21:00:00,OIL001,2,STORE101
2025-07-08 21:00:00,COLA001,9,STORE101
2025-07-08 21:00:00,CHOC001,1,STORE101
2025-07-08 21:00:00,SHAM001,2,STORE101
2025-07-08 21:00:00,SUGR001,0,STORE101
2025-07-08 21:00:00,MILK001,4,STORE102
2025-07-08 21:00:00,BRED001,3,STORE102
2025-07-08 21:00:00,EGGS001,1,STORE102
2025-07-08 21:00:00,SOAP001,3,STORE102
2025-07-08 21:00:00,RICE001,4,STORE102
2025-07-08 21:00:00,OIL001,9,STORE102
2025-07-08 21:00:00,COLA001,10,STORE102
2025-07-08 21:00:00,CHOC001,4,STORE102
2025-07-08 21:00:00,SHAM001,3,STORE102
2025-07-08 21:00:00,SUGR001,9,STORE102
2025-07-08 21:00:00,MILK001,7,STORE103
2025-07-08 21:00:00,BRED001,6,STORE103
2025-07-08 21:00:00,EGGS001,1,STORE103
2025-07-08 21:00:00,SOAP001,1,STORE103
2025-07-08 21:00:00,RICE001,6,STORE103
2025-07-08 21:00:00,OIL001,9,STORE103
2025-07-08 21:00:00,COLA001,2,STORE103
2025-07-08 21:00:00,CHOC001,1,STORE103
2025-07-08 21:00:00,SHAM001,0,STORE103
2025-07-08 21:00:00,SUGR001,5,STORE103
2025-07-09 09:00:00,MILK001,3,STORE101
2025-07-09 09:00:00,BRED001,4,STORE101
2025-07-09 09:00:00,EGGS001,0,STORE101
2025-07-09 09:00:00,SOAP001,8,STORE101
2025-07-09 09:00:00,RICE001,1,STORE101
2025-07-09 09:00:00,OIL001,2,STORE101
2025-07-09 09:00:00,COLA001,6,STORE101
2025-07-09 09:00:00,CHOC001,3,STORE101
2025-07-09 09:00:00,SHAM001,5,STORE101
2025-07-09 09:00:00,SUGR001,0,STORE101
2025-07-09 09:00:00,MILK001,6,STORE102
2025-07-09 09:00:00,BRED001,0,STORE102
2025-07-09 09:00:00,EGGS001,4,STORE102
2025-07-09 09:00:00,SOAP001,6,STORE102
2025-07-09 09:00:00,RICE001,6,STORE102
2025-07-09 09:00:00,OIL001,7,STORE102
2025-07-09 09:00:00,COLA001,1,STORE102
2025-07-09 09:00:00,CHOC001,6,STORE102
2025-07-09 09:00:00,SHAM001,10,STORE102
2025-07-09 09:00:00,SUGR001,2,STORE102
2025-07-09 09:00:00,MILK001,8,STORE103
2025-07-09 09:00:00,BRED001,7,STORE103
2025-07-09 09:00:00,EGGS001,7,STORE103
2025-07-09 09:00:00,SOAP001,3,STORE103
2025-07-09 09:00:00,RICE001,5,STORE103
2025-07-09 09:00:00,OIL001,8,STORE103
2025-07-09 09:00:00,COLA001,4,STORE103
2025-07-09 09:00:00,CHOC001,4,STORE103
2025-07-09 09:00:00,SHAM001,7,STORE103
2025-07-09 09:00:00,SUGR001,1,STORE103
2025-07-09 12:00:00,MILK001,6,STORE101
2025-07-09 12:00:00,BRED001,9,STORE101
2025-07-09 12:00:00,EGGS001,2,STORE101
2025-07-09 12:00:00,SOAP001,0,STORE101
2025-07-09 12:00:00,RICE001,9,STORE101
2025-07-09 12:00:00,OIL001,6,STORE101
2025-07-09 12:00:00,COLA001,8,STORE101
2025-07-09 12:00:00,CHOC001,6,STORE101
2025-07-09 12:00:00,SHAM001,2,STORE101
2025-07-09 12:00:00,SUGR001,2,STORE101
2025-07-09 12:00:00,MILK001,10,STORE102
2025-07-09 12:00:00,BRED001,0,STORE102
2025-07-09 12:00:00,EGGS001,6,STORE102
2025-07-09 12:00:00,SOAP001,8,STORE102
2025-07-09 12:00:00,RICE001,5,STORE102
2025-07-09 12:00:00,OIL001,3,STORE102
2025-07-09 12:00:00,COLA001,2,STORE102
2025-07-09 12:00:00,CHOC001,7,STORE102
2025-07-09 12:00:00,SHAM001,10,STORE102
2025-07-09 12:00:00,SUGR001,4,STORE102
2025-07-09 12:00:00,MILK001,7,STORE103
2025-07-09 12:00:00,BRED001,1,STORE103
2025-07-09 12:00:00,EGGS001,4,STORE103
2025-07-09 12:00:00,SOAP001,3,STORE103
2025-07-09 12:00:00,RICE001,2,STORE103
2025-07-09 12:00:00,OIL001,2,STORE103
2025-07-09 12:00:00,COLA001,5,STORE103
2025-07-09 12:00:00,CHOC001,6,STORE103
2025-07-09 12:00:00,SHAM001,6,STORE103
2025-07-09 12:00:00,SUGR001,9,STORE103
2025-07-09 15:00:00,MILK001,6,STORE101
2025-07-09 15:00:00,BRED001,1,STORE101
2025-07-09 15:00:00,EGGS001,4,STORE101
2025-07-09 15:00:00,SOAP001,5,STORE101
2025-07-09 15:00:00,RICE001,6,STORE101
2025-07-09 15:00:00,OIL001,7,STORE101
2025-07-09 15:00:00,COLA001,2,STORE101
2025-07-09 15:00:00,CHOC001,7,STORE101
2025-07-09 15:00:00,SHAM001,7,STORE101
2025-07-09 15:00:00,SUGR001,4,STORE101
2025-07-09 15:00:00,MILK001,8,STORE102
2025-07-09 15:00:00,BRED001,0,STORE102
2025-07-09 15:00:00,EGGS001,5,STORE102
2025-07-09 15:00:00,SOAP001,1,STORE102
2025-07-09 15:00:00,RICE001,10,STORE102
2025-07-09 15:00:00,OIL001,5,STORE102
2025-07-09 15:00:00,COLA001,5,STORE102
2025-07-09 15:00:00,CHOC001,3,STORE102
2025-07-09 15:00:00,SHAM001,7,STORE102
2025-07-09 15:00:00,SUGR001,3,STORE102
2025-07-09 15:00:00,MILK001,8,STORE103
2025-07-09 15:00:00,BRED001,0,STORE103
2025-07-09 15:00:00,EGGS001,7,STORE103
2025-07-09 15:00:00,SOAP001,3,STORE103
2025-07-09 15:00:00,RICE001,6,STORE103
2025-07-09 15:00:00,OIL001,6,STORE103
2025-07-09 15:00:00,COLA001,3,STORE103
2025-07-09 15:00:00,CHOC001,10,STORE103
2025-07-09 15:00:00,SHAM001,3,STORE103
2025-07-09 15:00:00,SUGR001,3,STORE103
2025-07-09 18:00:00,MILK001,2,STORE101
2025-07-09 18:00:00,BRED001,8,STORE101
2025-07-09 18:00:00,EGGS001,3,STORE101
2025-07-09 18:00:00,SOAP001,4,STORE101
2025-07-09 18:00:00,RICE001,10,STORE101
2025-07-09 18:00:00,OIL001,10,STORE101
2025-07-09 18:00:00,COLA001,9,STORE101
2025-07-09 18:00:00,CHOC001,6,STORE101
2025-07-09 18:00:00,SHAM001,0,STORE101
2025-07-09 18:00:00,SUGR001,6,STORE101
2025-07-09 18:00:00,MILK001,6,STORE102
2025-07-09 18:00:00,BRED001,0,STORE102
2025-07-09 18:00:00,EGGS001,2,STORE102
2025-07-09 18:00:00,SOAP001,5,STORE102
2025-07-09 18:00:00,RICE001,6,STORE102
2025-07-09 18:00:00,OIL001,6,STORE102
2025-07-09 18:00:00,COLA001,0,STORE102
2025-07-09 18:00:00,CHOC001,10,STORE102
2025-07-09 18:00:00,SHAM001,4,STORE102
2025-07-09 18:00:00,SUGR001,8,STORE102
2025-07-09 18:00:00,MILK001,9,STORE103
2025-07-09 18:00:00,BRED001,5,STORE103
2025-07-09 18:00:00,EGGS001,1,STORE103
2025-07-09 18:00:00,SOAP001,1,STORE103
2025-07-09 18:00:00,RICE001,0,STORE103
2025-07-09 18:00:00,OIL001,6,STORE103
2025-07-09 18:00:00,COLA001,0,STORE103
2025-07-09 18:00:00,CHOC001,0,STORE103
2025-07-09 18:00:00,SHAM001,3,STORE103
2025-07-09 18:00:00,SUGR001,8,STORE103
2025-07-09 21:00:00,MILK001,8,STORE101
2025-07-09 21:00:00,BRED001,3,STORE101
2025-07-09 21:00:00,EGGS001,0,STORE101
2025-07-09 21:00:00,SOAP001,6,STORE101
2025-07-09 21:00:00,RICE001,8,STORE101
2025-07-09 21:00:00,OIL001,2,STORE101
2025-07-09 21:00:00,COLA001,7,STORE101
2025-07-09 21:00:00,CHOC001,7,STORE101
2025-07-09 21:00:00,SHAM001,8,STORE101
2025-07-09 21:00:00,SUGR001,2,STORE101
2025-07-09 21:00:00,MILK001,1,STORE102
2025-07-09 21:00:00,BRED001,6,STORE102
2025-07-09 21:00:00,EGGS001,8,STORE102
2025-07-09 21:00:00,SOAP001,5,STORE102
2025-07-09 21:00:00,RICE001,0,STORE102
2025-07-09 21:00:00,OIL001,0,STORE102
2025-07-09 21:00:00,COLA001,2,STORE102
2025-07-09 21:00:00,CHOC001,0,STORE102
2025-07-09 21:00:00,SHAM001,10,STORE102
2025-07-09 21:00:00,SUGR001,2,STORE102
2025-07-09 21:00:00,MILK001,0,STORE103
2025-07-09 21:00:00,BRED001,1,STORE103
2025-07-09 21:00:00,EGGS001,3,STORE103
2025-07-09 21:00:00,SOAP001,1,STORE103
2025-07-09 21:00:00,RICE001,0,STORE103
2025-07-09 21:00:00,OIL001,8,STORE103
2025-07-09 21:00:00,COLA001,3,STORE103
2025-07-09 21:00:00,CHOC001,8,STORE103
2025-07-09 21:00:00,SHAM001,5,STORE103
2025-07-09 21:00:00,SUGR001,7,STORE103
2025-07-10 09:00:00,MILK001,8,STORE101
2025-07-10 09:00:00,BRED001,10,STORE101
2025-07-10 09:00:00,EGGS001,10,STORE101
2025-07-10 09:00:00,SOAP001,8,STORE101
2025-07-10 09:00:00,RICE001,6,STORE101
2025-07-10 09:00:00,OIL001,1,STORE101
2025-07-10 09:00:00,COLA001,3,STORE101
2025-07-10 09:00:00,CHOC001,7,STORE101
2025-07-10 09:00:00,SHAM001,8,STORE101
2025-07-10 09:00:00,SUGR001,0,STORE101
2025-07-10 09:00:00,MILK001,10,STORE102
2025-07-10 09:00:00,BRED001,2,STORE102
2025-07-10 09:00:00,EGGS001,4,STORE102
2025-07-10 09:00:00,SOAP001,6,STORE102
2025-07-10 09:00:00,RICE001,8,STORE102
2025-07-10 09:00:00,OIL001,6,STORE102
2025-07-10 09:00:00,COLA001,5,STORE102
2025-07-10 09:00:00,CHOC001,5,STORE102
2025-07-10 09:00:00,SHAM001,2,STORE102
2025-07-10 09:00:00,SUGR001,10,STORE102
2025-07-10 09:00:00,MILK001,10,STORE103
2025-07-10 09:00:00,BRED001,7,STORE103
2025-07-10 09:00:00,EGGS001,5,STORE103
2025-07-10 09:00:00,SOAP001,8,STORE103
2025-07-10 09:00:00,RICE001,10,STORE103
2025-07-10 09:00:00,OIL001,1,STORE103
2025-07-10 09:00:00,COLA001,5,STORE103
2025-07-10 09:00:00,CHOC001,4,STORE103
2025-07-10 09:00:00,SHAM001,4,STORE103
2025-07-10 09:00:00,SUGR001,1,STORE103
2025-07-10 12:00:00,MILK001,8,STORE101
2025-07-10 12:00:00,BRED001,9,STORE101
2025-07-10 12:00:00,EGGS001,0,STORE101
2025-07-10 12:00:00,SOAP001,9,STORE101
2025-07-10 12:00:00,RICE001,2,STORE101
2025-07-10 12:00:00,OIL001,3,STORE101
2025-07-10 12:00:00,COLA001,8,STORE101
2025-07-10 12:00:00,CHOC001,0,STORE101
2025-07-10 12:00:00,SHAM001,7,STORE101
2025-07-10 12:00:00,SUGR001,3,STORE101
2025-07-10 12:00:00,MILK001,8,STORE102
2025-07-10 12:00:00,BRED001,0,STORE102
2025-07-10 12:00:00,EGGS001,7,STORE102
2025-07-10 12:00:00,SOAP001,10,STORE102
2025-07-10 12:00:00,RICE001,10,STORE102
2025-07-10 12:00:00,OIL001,5,STORE102
2025-07-10 12:00:00,COLA001,3,STORE102
2025-07-10 12:00:00,CHOC001,6,STORE102
2025-07-10 12:00:00,SHAM001,10,STORE102
2025-07-10 12:00:00,SUGR001,1,STORE102
2025-07-10 12:00:00,MILK001,3,STORE103
2025-07-10 12:00:00,BRED001,6,STORE103
2025-07-10 12:00:00,EGGS001,0,STORE103
2025-07-10 12:00:00,SOAP001,9,STORE103
2025-07-10 12:00:00,RICE001,1,STORE103
2025-07-10 12:00:00,OIL001,5,STORE103
2025-07-10 12:00:00,COLA001,0,STORE103
2025-07-10 12:00:00,CHOC001,10,STORE103
2025-07-10 12:00:00,SHAM001,2,STORE103
2025-07-10 12:00:00,SUGR001,0,STORE103
2025-07-10 15:00:00,MILK001,6,STORE101
2025-07-10 15:00:00,BRED001,10,STORE101
2025-07-10 15:00:00,EGGS001,6,STORE101
2025-07-10 15:00:00,SOAP001,7,STORE101
2025-07-10 15:00:00,RICE001,5,STORE101
2025-07-10 15:00:00,OIL001,1,STORE101
2025-07-10 15:00:00,COLA001,1,STORE101
2025-07-10 15:00:00,CHOC001,4,STORE101
2025-07-10 15:00:00,SHAM001,8,STORE101
2025-07-10 15:00:00,SUGR001,10,STORE101
2025-07-10 15:00:00,MILK001,6,STORE102
2025-07-10 15:00:00,BRED001,5,STORE102
2025-07-10 15:00:00,EGGS001,7,STORE102
2025-07-10 15:00:00,SOAP001,6,STORE102
2025-07-10 15:00:00,RICE001,9,STORE102
2025-07-10 15:00:00,OIL001,10,STORE102
2025-07-10 15:00:00,COLA001,0,STORE102
2025-07-10 15:00:00,CHOC001,9,STORE102
2025-07-10 15:00:00,SHAM001,5,STORE102
2025-07-10 15:00:00,SUGR001,2,STORE102
2025-07-10 15:00:00,MILK001,2,STORE103
2025-07-10 15:00:00,BRED001,0,STORE103
2025-07-10 15:00:00,EGGS001,10,STORE103
2025-07-10 15:00:00,SOAP001,5,STORE103
2025-07-10 15:00:00,RICE001,9,STORE103
2025-07-10 15:00:00,OIL001,4,STORE103
2025-07-10 15:00:00,COLA001,2,STORE103
2025-07-10 15:00:00,CHOC001,3,STORE103
2025-07-10 15:00:00,SHAM001,1,STORE103
2025-07-10 15:00:00,SUGR001,7,STORE103
2025-07-10 18:00:00,MILK001,4,STORE101
2025-07-10 18:00:00,BRED001,3,STORE101
2025-07-10 18:00:00,EGGS001,6,STORE101
2025-07-10 18:00:00,SOAP001,7,STORE101
2025-07-10 18:00:00,RICE001,6,STORE101
2025-07-10 18:00:00,OIL001,9,STORE101
2025-07-10 18:00:00,COLA001,6,STORE101
2025-07-10 18:00:00,CHOC001,1,STORE101
2025-07-10 18:00:00,SHAM001,2,STORE101
2025-07-10 18:00:00,SUGR001,4,STORE101
2025-07-10 18:00:00,MILK001,0,STORE102
2025-07-10 18:00:00,BRED001,0,STORE102
2025-07-10 18:00:00,EGGS001,9,STORE102
2025-07-10 18:00:00,SOAP001,0,STORE102
2025-07-10 18:00:00,RICE001,9,STORE102
2025-07-10 18:00:00,OIL001,10,STORE102
2025-07-10 18:00:00,COLA001,0,STORE102
2025-07-10 18:00:00,CHOC001,4,STORE102
2025-07-10 18:00:00,SHAM001,3,STORE102
2025-07-10 18:00:00,SUGR001,4,STORE102
2025-07-10 18:00:00,MILK001,8,STORE103
2025-07-10 18:00:00,BRED001,9,STORE103
2025-07-10 18:00:00,EGGS001,3,STORE103
2025-07-10 18:00:00,SOAP001,7,STORE103
2025-07-10 18:00:00,RICE001,6,STORE103
2025-07-10 18:00:00,OIL001,2,STORE103
2025-07-10 18:00:00,COLA001,6,STORE103
2025-07-10 18:00:00,CHOC001,1,STORE103
2025-07-10 18:00:00,SHAM001,6,STORE103
2025-07-10 18:00:00,SUGR001,8,STORE103
2025-07-10 21:00:00,MILK001,9,STORE101
2025-07-10 21:00:00,BRED001,2,STORE101
2025-07-10 21:00:00,EGGS001,9,STORE101
2025-07-10 21:00:00,SOAP001,4,STORE101
2025-07-10 21:00:00,RICE001,10,STORE101
2025-07-10 21:00:00,OIL001,4,STORE101
2025-07-10 21:00:00,COLA001,1,STORE101
2025-07-10 21:00:00,CHOC001,3,STORE101
2025-07-10 21:00:00,SHAM001,3,STORE101
2025-07-10 21:00:00,SUGR001,5,STORE101
2025-07-10 21:00:00,MILK001,0,STORE102
2025-07-10 21:00:00,BRED001,2,STORE102
2025-07-10 21:00:00,EGGS001,8,STORE102
2025-07-10 21:00:00,SOAP001,5,STORE102
2025-07-10 21:00:00,RICE001,1,STORE102
2025-07-10 21:00:00,OIL001,3,STORE102
2025-07-10 21:00:00,COLA001,7,STORE102
2025-07-10 21:00:00,CHOC001,10,STORE102
2025-07-10 21:00:00,SHAM001,10,STORE102
2025-07-10 21:00:00,SUGR001,0,STORE102
2025-07-10 21:00:00,MILK001,10,STORE103
2025-07-10 21:00:00,BRED001,8,STORE103
2025-07-10 21:00:00,EGGS001,3,STORE103
2025-07-10 21:00:00,SOAP001,5,STORE103
2025-07-10 21:00:00,RICE001,0,STORE103
2025-07-10 21:00:00,OIL001,4,STORE103
2025-07-10 21:00:00,COLA001,10,STORE103
2025-07-10 21:00:00,CHOC001,5,STORE103
2025-07-10 21:00:00,SHAM001,5,STORE103
2025-07-10 21:00:00,SUGR001,1,STORE103
